  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 25.96[s], x=15.40338[m], y=15.49105[m], yaw=22.44268[rad], v=16.72747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.00[s], x=14.80134[m], y=15.19909[m], yaw=22.59699[rad], v=16.80747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.04[s], x=14.24870[m], y=14.81625[m], yaw=22.75204[rad], v=16.88747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.08[s], x=13.75949[m], y=14.35045[m], yaw=22.90782[rad], v=16.96747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.12[s], x=13.34652[m], y=13.81185[m], yaw=23.06434[rad], v=17.04747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.16[s], x=13.02104[m], y=13.21264[m], yaw=23.22161[rad], v=17.12747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.20[s], x=12.79235[m], y=12.56684[m], yaw=23.37960[rad], v=17.20747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.24[s], x=12.66754[m], y=11.88995[m], yaw=23.53834[rad], v=17.28747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.28[s], x=12.65121[m], y=11.19865[m], yaw=23.69781[rad], v=17.36747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.32[s], x=12.74531[m], y=10.51035[m], yaw=23.85802[rad], v=17.44747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.36[s], x=12.94894[m], y=9.84282[m], yaw=24.01897[rad], v=17.52747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.40[s], x=13.25832[m], y=9.21367[m], yaw=24.18066[rad], v=17.60747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.44[s], x=13.66680[m], y=8.63993[m], yaw=24.34309[rad], v=17.68747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.48[s], x=14.16495[m], y=8.13753[m], yaw=24.50625[rad], v=17.76747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.52[s], x=14.74068[m], y=7.72085[m], yaw=24.67015[rad], v=17.84747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.56[s], x=15.37954[m], y=7.40226[m], yaw=24.83479[rad], v=17.92747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.60[s], x=16.06505[m], y=7.19175[m], yaw=25.00017[rad], v=18.00747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.64[s], x=16.77903[m], y=7.09654[m], yaw=25.16629[rad], v=18.08747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.68[s], x=17.50212[m], y=7.12080[m], yaw=25.33314[rad], v=18.16747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.72[s], x=18.21427[m], y=7.26546[m], yaw=25.50073[rad], v=18.24747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.76[s], x=18.89531[m], y=7.52804[m], yaw=25.66906[rad], v=18.32747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.80[s], x=19.52547[m], y=7.90263[m], yaw=25.83813[rad], v=18.40746[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.84[s], x=20.08606[m], y=8.38000[m], yaw=26.00793[rad], v=18.48746[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.88[s], x=20.55997[m], y=8.94768[m], yaw=26.17848[rad], v=18.56746[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.92[s], x=20.93225[m], y=9.59034[m], yaw=26.34976[rad], v=18.64746[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 26.96[s], x=21.19067[m], y=10.29004[m], yaw=26.52178[rad], v=18.72746[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.00[s], x=21.32607[m], y=11.02680[m], yaw=26.69454[rad], v=18.80746[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.04[s], x=21.33284[m], y=11.77907[m], yaw=26.86803[rad], v=18.88746[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.08[s], x=21.20913[m], y=12.52437[m], yaw=27.04227[rad], v=18.96746[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.12[s], x=20.95702[m], y=13.23996[m], yaw=27.21724[rad], v=19.04746[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.16[s], x=20.58262[m], y=13.90352[m], yaw=27.39295[rad], v=19.12746[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.20[s], x=20.09595[m], y=14.49388[m], yaw=27.56940[rad], v=19.20746[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.24[s], x=19.51077[m], y=14.99173[m], yaw=27.74658[rad], v=19.28746[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.28[s], x=18.84424[m], y=15.38025[m], yaw=27.92451[rad], v=19.36746[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.32[s], x=18.11646[m], y=15.64576[m], yaw=28.10317[rad], v=19.44746[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.36[s], x=17.34993[m], y=15.77826[m], yaw=28.28257[rad], v=19.52746[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.40[s], x=16.56886[m], y=15.77183[m], yaw=28.46271[rad], v=19.60746[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
